{'type': 'train', 'epoch': 0, 'loss': tensor(302.6267, device='cuda:0'), 'acc': tensor(0.1001), 'kl': tensor(299.1696, device='cuda:0'), 'likelihood': tensor(-3.4550, device='cuda:0')}{'type': 'validation', 'epoch': 0, 'loss': tensor(1770.6438, device='cuda:0'), 'acc': tensor(0.1009), 'kl': tensor(1768.3314, device='cuda:0'), 'likelihood': tensor(-2.3052, device='cuda:0')}{'type': 'train', 'epoch': 1, 'loss': tensor(282.4887, device='cuda:0'), 'acc': tensor(0.3308), 'kl': tensor(280.6977, device='cuda:0'), 'likelihood': tensor(-1.7867, device='cuda:0')}{'type': 'validation', 'epoch': 1, 'loss': tensor(1071.6187, device='cuda:0'), 'acc': tensor(0.8776), 'kl': tensor(1071.2080, device='cuda:0'), 'likelihood': tensor(-0.4106, device='cuda:0')}{'type': 'train', 'epoch': 2, 'loss': tensor(173.1853, device='cuda:0'), 'acc': tensor(0.9259), 'kl': tensor(172.9297, device='cuda:0'), 'likelihood': tensor(-0.2559, device='cuda:0')}{'type': 'validation', 'epoch': 2, 'loss': tensor(1007.1489, device='cuda:0'), 'acc': tensor(0.9554), 'kl': tensor(1006.9919, device='cuda:0'), 'likelihood': tensor(-0.1572, device='cuda:0')}{'type': 'train', 'epoch': 3, 'loss': tensor(164.2699, device='cuda:0'), 'acc': tensor(0.9555), 'kl': tensor(164.1123, device='cuda:0'), 'likelihood': tensor(-0.1577, device='cuda:0')}{'type': 'validation', 'epoch': 3, 'loss': tensor(1093.7598, device='cuda:0'), 'acc': tensor(0.9591), 'kl': tensor(1093.6172, device='cuda:0'), 'likelihood': tensor(-0.1427, device='cuda:0')}{'type': 'train', 'epoch': 4, 'loss': tensor(178.3251, device='cuda:0'), 'acc': tensor(0.9659), 'kl': tensor(178.2032, device='cuda:0'), 'likelihood': tensor(-0.1219, device='cuda:0')}{'type': 'validation', 'epoch': 4, 'loss': tensor(1157.4011, device='cuda:0'), 'acc': tensor(0.9741), 'kl': tensor(1157.3081, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -9.3819, device='cuda:0')}{'type': 'train', 'epoch': 5, 'loss': tensor(190.4904, device='cuda:0'), 'acc': tensor(0.9705), 'kl': tensor(190.3837, device='cuda:0'), 'likelihood': tensor(-0.1070, device='cuda:0')}{'type': 'validation', 'epoch': 5, 'loss': tensor(1202.2817, device='cuda:0'), 'acc': tensor(0.9796), 'kl': tensor(1202.2118, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.1355, device='cuda:0')}{'type': 'train', 'epoch': 6, 'loss': tensor(195.8729, device='cuda:0'), 'acc': tensor(0.9738), 'kl': tensor(195.7800, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -8.9411, device='cuda:0')}{'type': 'train', 'epoch': 12, 'loss': tensor(204.2778, device='cuda:0'), 'acc': tensor(0.9775), 'kl': tensor(204.1991, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.9429, device='cuda:0')}{'type': 'validation', 'epoch': 12, 'loss': tensor(1250.6130, device='cuda:0'), 'acc': tensor(0.9754), 'kl': tensor(1250.5273, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -8.6433, device='cuda:0')}{'type': 'train', 'epoch': 13, 'loss': tensor(204.0293, device='cuda:0'), 'acc': tensor(0.9780), 'kl': tensor(203.9521, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.7690, device='cuda:0')}{'type': 'validation', 'epoch': 13, 'loss': tensor(1244.7695, device='cuda:0'), 'acc': tensor(0.9840), 'kl': tensor(1244.7155, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -5.4958, device='cuda:0')}{'type': 'train', 'epoch': 14, 'loss': tensor(205.5236, device='cuda:0'), 'acc': tensor(0.9783), 'kl': tensor(205.4477, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.7047, device='cuda:0')}{'type': 'validation', 'epoch': 14, 'loss': tensor(1251.4205, device='cuda:0'), 'acc': tensor(0.9794), 'kl': tensor(1251.3484, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.3373, device='cuda:0')}{'type': 'train', 'epoch': 15, 'loss': tensor(204.9086, device='cuda:0'), 'acc': tensor(0.9786), 'kl': tensor(204.8341, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.5775, device='cuda:0')}{'type': 'validation', 'epoch': 15, 'loss': tensor(1246.4211, device='cuda:0'), 'acc': tensor(0.9816), 'kl': tensor(1246.3585, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.4190, device='cuda:0')}{'type': 'train', 'epoch': 16, 'loss': tensor(204.8125, device='cuda:0'), 'acc': tensor(0.9788), 'kl': tensor(204.7390, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.4316, device='cuda:0')}{'type': 'validation', 'epoch': 16, 'loss': tensor(1252.6809, device='cuda:0'), 'acc': tensor(0.9725), 'kl': tensor(1252.5879, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -9.3754, device='cuda:0')}{'type': 'train', 'epoch': 17, 'loss': tensor(205.2928, device='cuda:0'), 'acc': tensor(0.9790), 'kl': tensor(205.2191, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.4587, device='cuda:0')}{'type': 'validation', 'epoch': 17, 'loss': tensor(1243.2920, device='cuda:0'), 'acc': tensor(0.9765), 'kl': tensor(1243.2111, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -8.1401, device='cuda:0')}{'type': 'train', 'epoch': 18, 'loss': tensor(202.9462, device='cuda:0'), 'acc': tensor(0.9790), 'kl': tensor(202.8720, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.5287, device='cuda:0')}{'type': 'validation', 'epoch': 18, 'loss': tensor(1241.8828, device='cuda:0'), 'acc': tensor(0.9826), 'kl': tensor(1241.8220, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.2163, device='cuda:0')}{'type': 'train', 'epoch': 19, 'loss': tensor(204.5307, device='cuda:0'), 'acc': tensor(0.9791), 'kl': tensor(204.4585, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.2729, device='cuda:0')}{'type': 'validation', 'epoch': 19, 'loss': tensor(1251.5060, device='cuda:0'), 'acc': tensor(0.9808), 'kl': tensor(1251.4408, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.6204, device='cuda:0')}{'type': 'train', 'epoch': 20, 'loss': tensor(205.1166, device='cuda:0'), 'acc': tensor(0.9789), 'kl': tensor(205.0448, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.2916, device='cuda:0')}{'type': 'validation', 'epoch': 20, 'loss': tensor(1241.5793, device='cuda:0'), 'acc': tensor(0.9815), 'kl': tensor(1241.5111, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.8977, device='cuda:0')}{'type': 'train', 'epoch': 21, 'loss': tensor(203.2002, device='cuda:0'), 'acc': tensor(0.9795), 'kl': tensor(203.1283, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.3131, device='cuda:0')}{'type': 'validation', 'epoch': 21, 'loss': tensor(1249.3341, device='cuda:0'), 'acc': tensor(0.9779), 'kl': tensor(1249.2595, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.5579, device='cuda:0')}{'type': 'train', 'epoch': 22, 'loss': tensor(202.8207, device='cuda:0'), 'acc': tensor(0.9789), 'kl': tensor(202.7487, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.3037, device='cuda:0')}{'type': 'validation', 'epoch': 22, 'loss': tensor(1244.0685, device='cuda:0'), 'acc': tensor(0.9815), 'kl': tensor(1244.0045, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.5148, device='cuda:0')}{'type': 'train', 'epoch': 23, 'loss': tensor(203.4963, device='cuda:0'), 'acc': tensor(0.9793), 'kl': tensor(203.4241, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.2948, device='cuda:0')}{'type': 'validation', 'epoch': 23, 'loss': tensor(1252.4519, device='cuda:0'), 'acc': tensor(0.9848), 'kl': tensor(1252.3988, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -5.4355, device='cuda:0')}{'type': 'train', 'epoch': 24, 'loss': tensor(204.8534, device='cuda:0'), 'acc': tensor(0.9789), 'kl': tensor(204.7798, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.4362, device='cuda:0')}{'type': 'validation', 'epoch': 24, 'loss': tensor(1247.9585, device='cuda:0'), 'acc': tensor(0.9764), 'kl': tensor(1247.8762, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -8.2551, device='cuda:0')}{'type': 'train', 'epoch': 25, 'loss': tensor(203.1968, device='cuda:0'), 'acc': tensor(0.9799), 'kl': tensor(203.1264, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.1245, device='cuda:0')}{'type': 'validation', 'epoch': 25, 'loss': tensor(1253.1239, device='cuda:0'), 'acc': tensor(0.9806), 'kl': tensor(1253.0559, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.8030, device='cuda:0')}{'type': 'train', 'epoch': 26, 'loss': tensor(205.0957, device='cuda:0'), 'acc': tensor(0.9786), 'kl': tensor(205.0208, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.5713, device='cuda:0')}{'type': 'validation', 'epoch': 26, 'loss': tensor(1253.6378, device='cuda:0'), 'acc': tensor(0.9816), 'kl': tensor(1253.5709, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.7840, device='cuda:0')}{'type': 'train', 'epoch': 27, 'loss': tensor(205.0040, device='cuda:0'), 'acc': tensor(0.9793), 'kl': tensor(204.9328, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.2308, device='cuda:0')}{'type': 'validation', 'epoch': 27, 'loss': tensor(1246.2998, device='cuda:0'), 'acc': tensor(0.9792), 'kl': tensor(1246.2277, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.3000, device='cuda:0')}{'type': 'train', 'epoch': 28, 'loss': tensor(202.0185, device='cuda:0'), 'acc': tensor(0.9790), 'kl': tensor(201.9446, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.4686, device='cuda:0')}{'type': 'validation', 'epoch': 28, 'loss': tensor(1255.7310, device='cuda:0'), 'acc': tensor(0.9817), 'kl': tensor(1255.6656, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.5976, device='cuda:0')}{'type': 'train', 'epoch': 29, 'loss': tensor(204.5751, device='cuda:0'), 'acc': tensor(0.9795), 'kl': tensor(204.5027, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.3051, device='cuda:0')}{'type': 'validation', 'epoch': 29, 'loss': tensor(1245.8156, device='cuda:0'), 'acc': tensor(0.9819), 'kl': tensor(1245.7485, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.8349, device='cuda:0')}{'type': 'train', 'epoch': 30, 'loss': tensor(205.5515, device='cuda:0'), 'acc': tensor(0.9793), 'kl': tensor(205.4809, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.2028, device='cuda:0')}{'type': 'validation', 'epoch': 30, 'loss': tensor(1247.8358, device='cuda:0'), 'acc': tensor(0.9805), 'kl': tensor(1247.7664, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.9780, device='cuda:0')}{'type': 'train', 'epoch': 31, 'loss': tensor(202.4774, device='cuda:0'), 'acc': tensor(0.9794), 'kl': tensor(202.4044, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.3987, device='cuda:0')}{'type': 'validation', 'epoch': 31, 'loss': tensor(1242.5957, device='cuda:0'), 'acc': tensor(0.9795), 'kl': tensor(1242.5271, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.9623, device='cuda:0')}{'type': 'train', 'epoch': 32, 'loss': tensor(204.2482, device='cuda:0'), 'acc': tensor(0.9792), 'kl': tensor(204.1754, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.3934, device='cuda:0')}{'type': 'validation', 'epoch': 32, 'loss': tensor(1245.7520, device='cuda:0'), 'acc': tensor(0.9792), 'kl': tensor(1245.6814, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.2354, device='cuda:0')}{'type': 'train', 'epoch': 33, 'loss': tensor(204.0766, device='cuda:0'), 'acc': tensor(0.9791), 'kl': tensor(204.0035, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.4143, device='cuda:0')}{'type': 'validation', 'epoch': 33, 'loss': tensor(1239.3357, device='cuda:0'), 'acc': tensor(0.9814), 'kl': tensor(1239.2721, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.4515, device='cuda:0')}{'type': 'train', 'epoch': 34, 'loss': tensor(204.1470, device='cuda:0'), 'acc': tensor(0.9798), 'kl': tensor(204.0758, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.2179, device='cuda:0')}{'type': 'validation', 'epoch': 34, 'loss': tensor(1239.2662, device='cuda:0'), 'acc': tensor(0.9787), 'kl': tensor(1239.1907, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.6614, device='cuda:0')}{'type': 'train', 'epoch': 35, 'loss': tensor(203.9406, device='cuda:0'), 'acc': tensor(0.9792), 'kl': tensor(203.8694, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.2425, device='cuda:0')}{'type': 'validation', 'epoch': 35, 'loss': tensor(1241.7397, device='cuda:0'), 'acc': tensor(0.9796), 'kl': tensor(1241.6718, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.9068, device='cuda:0')}{'type': 'train', 'epoch': 36, 'loss': tensor(203.8154, device='cuda:0'), 'acc': tensor(0.9789), 'kl': tensor(203.7412, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.5086, device='cuda:0')}{'type': 'validation', 'epoch': 36, 'loss': tensor(1246.2764, device='cuda:0'), 'acc': tensor(0.9681), 'kl': tensor(1246.1626, device='cuda:0'), 'likelihood': tensor(-0.1150, device='cuda:0')}{'type': 'train', 'epoch': 37, 'loss': tensor(202.9728, device='cuda:0'), 'acc': tensor(0.9794), 'kl': tensor(202.9019, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.2062, device='cuda:0')}{'type': 'validation', 'epoch': 37, 'loss': tensor(1249.7688, device='cuda:0'), 'acc': tensor(0.9824), 'kl': tensor(1249.7113, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -5.7749, device='cuda:0')}{'type': 'train', 'epoch': 38, 'loss': tensor(205.1223, device='cuda:0'), 'acc': tensor(0.9792), 'kl': tensor(205.0495, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.3848, device='cuda:0')}{'type': 'validation', 'epoch': 38, 'loss': tensor(1248.7854, device='cuda:0'), 'acc': tensor(0.9803), 'kl': tensor(1248.7203, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.6376, device='cuda:0')}{'type': 'train', 'epoch': 39, 'loss': tensor(205.4954, device='cuda:0'), 'acc': tensor(0.9793), 'kl': tensor(205.4246, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.2016, device='cuda:0')}{'type': 'validation', 'epoch': 39, 'loss': tensor(1247.6033, device='cuda:0'), 'acc': tensor(0.9791), 'kl': tensor(1247.5316, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.2993, device='cuda:0')}{'type': 'train', 'epoch': 40, 'loss': tensor(205.8596, device='cuda:0'), 'acc': tensor(0.9797), 'kl': tensor(205.7889, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.1609, device='cuda:0')}{'type': 'validation', 'epoch': 40, 'loss': tensor(1245.7860, device='cuda:0'), 'acc': tensor(0.9815), 'kl': tensor(1245.7242, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.2946, device='cuda:0')}{'type': 'train', 'epoch': 41, 'loss': tensor(202.1750, device='cuda:0'), 'acc': tensor(0.9792), 'kl': tensor(202.1018, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.4014, device='cuda:0')}{'type': 'validation', 'epoch': 41, 'loss': tensor(1247.7369, device='cuda:0'), 'acc': tensor(0.9809), 'kl': tensor(1247.6729, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.5519, device='cuda:0')}{'type': 'train', 'epoch': 42, 'loss': tensor(203.0777, device='cuda:0'), 'acc': tensor(0.9783), 'kl': tensor(203.0040, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.4365, device='cuda:0')}{'type': 'validation', 'epoch': 42, 'loss': tensor(1244.8821, device='cuda:0'), 'acc': tensor(0.9702), 'kl': tensor(1244.7625, device='cuda:0'), 'likelihood': tensor(-0.1211, device='cuda:0')}{'type': 'train', 'epoch': 43, 'loss': tensor(204.8550, device='cuda:0'), 'acc': tensor(0.9791), 'kl': tensor(204.7819, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.3783, device='cuda:0')}{'type': 'validation', 'epoch': 43, 'loss': tensor(1252.6669, device='cuda:0'), 'acc': tensor(0.9823), 'kl': tensor(1252.6060, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.0842, device='cuda:0')}{'type': 'train', 'epoch': 44, 'loss': tensor(202.7887, device='cuda:0'), 'acc': tensor(0.9794), 'kl': tensor(202.7178, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.1779, device='cuda:0')}{'type': 'validation', 'epoch': 44, 'loss': tensor(1242.9559, device='cuda:0'), 'acc': tensor(0.9782), 'kl': tensor(1242.8834, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.3331, device='cuda:0')}{'type': 'train', 'epoch': 45, 'loss': tensor(203.7092, device='cuda:0'), 'acc': tensor(0.9794), 'kl': tensor(203.6380, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.2491, device='cuda:0')}{'type': 'validation', 'epoch': 45, 'loss': tensor(1255.5466, device='cuda:0'), 'acc': tensor(0.9801), 'kl': tensor(1255.4783, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.9504, device='cuda:0')}{'type': 'train', 'epoch': 46, 'loss': tensor(202.3223, device='cuda:0'), 'acc': tensor(0.9794), 'kl': tensor(202.2509, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.2536, device='cuda:0')}{'type': 'validation', 'epoch': 46, 'loss': tensor(1246.5563, device='cuda:0'), 'acc': tensor(0.9821), 'kl': tensor(1246.4990, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -5.8469, device='cuda:0')}{'type': 'train', 'epoch': 47, 'loss': tensor(205.0946, device='cuda:0'), 'acc': tensor(0.9789), 'kl': tensor(205.0212, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.4289, device='cuda:0')}{'type': 'validation', 'epoch': 47, 'loss': tensor(1247.1310, device='cuda:0'), 'acc': tensor(0.9807), 'kl': tensor(1247.0631, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.9057, device='cuda:0')}{'type': 'train', 'epoch': 48, 'loss': tensor(204.6181, device='cuda:0'), 'acc': tensor(0.9797), 'kl': tensor(204.5459, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.3128, device='cuda:0')}{'type': 'validation', 'epoch': 48, 'loss': tensor(1250.9851, device='cuda:0'), 'acc': tensor(0.9835), 'kl': tensor(1250.9315, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -5.4204, device='cuda:0')}{'type': 'train', 'epoch': 49, 'loss': tensor(203.5420, device='cuda:0'), 'acc': tensor(0.9800), 'kl': tensor(203.4721, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.0819, device='cuda:0')}{'type': 'validation', 'epoch': 49, 'loss': tensor(1245.7050, device='cuda:0'), 'acc': tensor(0.9758), 'kl': tensor(1245.6226, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -8.3628, device='cuda:0')}{'type': 'train', 'epoch': 50, 'loss': tensor(203.4129, device='cuda:0'), 'acc': tensor(0.9792), 'kl': tensor(203.3402, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.3712, device='cuda:0')}{'type': 'validation', 'epoch': 50, 'loss': tensor(1250.1016, device='cuda:0'), 'acc': tensor(0.9828), 'kl': tensor(1250.0411, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.1630, device='cuda:0')}{'type': 'train', 'epoch': 51, 'loss': tensor(203.7364, device='cuda:0'), 'acc': tensor(0.9789), 'kl': tensor(203.6637, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.3468, device='cuda:0')}{'type': 'validation', 'epoch': 51, 'loss': tensor(1256.5455, device='cuda:0'), 'acc': tensor(0.9807), 'kl': tensor(1256.4777, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.8389, device='cuda:0')}{'type': 'train', 'epoch': 52, 'loss': tensor(204.4664, device='cuda:0'), 'acc': tensor(0.9792), 'kl': tensor(204.3958, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.1860, device='cuda:0')}{'type': 'validation', 'epoch': 52, 'loss': tensor(1258.9429, device='cuda:0'), 'acc': tensor(0.9758), 'kl': tensor(1258.8608, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -8.2632, device='cuda:0')}{'type': 'train', 'epoch': 53, 'loss': tensor(205.6199, device='cuda:0'), 'acc': tensor(0.9785), 'kl': tensor(205.5463, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.4692, device='cuda:0')}{'type': 'validation', 'epoch': 53, 'loss': tensor(1245.6718, device='cuda:0'), 'acc': tensor(0.9798), 'kl': tensor(1245.6055, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.7022, device='cuda:0')}{'type': 'train', 'epoch': 54, 'loss': tensor(205.0849, device='cuda:0'), 'acc': tensor(0.9790), 'kl': tensor(205.0124, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.3482, device='cuda:0')}{'type': 'validation', 'epoch': 54, 'loss': tensor(1244.0109, device='cuda:0'), 'acc': tensor(0.9744), 'kl': tensor(1243.9297, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
